NUTS,air passengers,GDP,farm labour force,deaths,hosp discharges resp diseases,stock of vehicles,thousand hours worked,students tertiary ed,health personnel,students enrolled,utilised agricultural area,hospital beds,education and training,crude death rate,longterm care beds,regional GWA,pop density,unemployment rate,pct leavers from education,NEET rate,compensation of employees,life expectancy,covid_severity,Covid_Cases_Density
AT11,1.1381890672901656,0.12271592237066636,-0.02264438441903891,0.4737944444091002,-0.2601728231120088,0.6975265076403852,-0.16302910635094436,-0.6211369843005444,0.2439830692937083,-1.020296207542126,0.38452401165558175,0.10046651904005828,-0.14766844177330066,0.35522765789268573,-0.6123106639052757,-0.20089107457853378,-0.3531874157268934,-0.861566027908691,-0.6483096514993568,-0.7419114014562119,0.13343650766472034,0.09185092630931282,below_than_avg,0.0015385346900514882
AT12,0.9947226675961467,0.4599995517280531,-0.15323395193048947,-0.03405286992836128,-0.2791651244949522,0.5654627826074351,-0.13196944334722988,-0.7532673251063141,0.47771516941067627,-0.8707477549036918,0.21732305061160195,0.33332262700810794,-0.14766844177330066,0.0044100014155390764,-0.526227322692179,-0.1158559910001979,-0.3442238259750182,-0.861566027908691,-0.7406836753801456,-0.8718547948024433,0.4319204329913166,0.010118158678912262,below_than_avg,0.0022080559904576833
AT13,-0.3212072919847377,1.5005594107704192,-0.9647189025473822,-0.8673263780047665,-0.11888045152055844,-0.5649565001611129,0.38626358303666236,2.5488608940633135,1.8503852151129039,-0.9064435106174279,-0.9241774446876405,0.5562169763465084,1.087747966828346,-0.7437700148909706,-0.5001741770671078,-0.04782792413752823,3.4673206450926184,0.5693953979141154,-0.1453844103706182,-0.38561500034557766,1.555781127994441,-0.23508014421228943,below_than_avg,0.003530782637632764
AT21,-0.5554790523417534,0.5700237140220028,-0.3804605698319671,0.13392459075149707,0.11360310051583829,0.4605543552193346,0.11292680871556313,-0.4280517609181799,0.5724834099133228,-0.9788998885938919,-0.09618419284564077,0.7001643885449391,-0.010399951928673422,0.19255078886705007,-0.6896145635512061,0.1052352263034749,-0.36764221361505245,-0.7497721665162842,-0.6483096514993568,-0.7209527896261746,0.5765554943949278,0.21445007775491076,below_than_avg,0.001083213223753013
AT22,-0.5170565289174097,0.731833935910498,-0.2007825493875945,-0.11159573200465163,0.12323911432867637,0.39922205081182843,0.2365638237067776,0.4729811780870461,0.8011575777561909,-1.005370892980551,-0.2913613021997833,0.6928867704349454,0.19550278283826789,-0.13397178478409738,-0.7165639862736213,0.15625627645047596,-0.3541564524568258,-0.8168484833517282,-1.1512348926280955,-0.7712534580182643,0.7956314816868737,0.21445007775491076,below_than_avg,0.0018453219083837788
AT31,-0.562687575502982,1.0663884042884368,-0.2541276839507553,-0.560239686154629,0.06837724459021075,0.47894932658057365,0.24319396473878682,-0.470561732949815,0.19042694455558795,-0.7717435678239177,-0.19299508676896351,0.34809923564208767,0.07539285422421871,-0.5460698219976141,-0.6533153411087692,0.2072773265974794,-0.31361841592131834,-0.928642344744135,-0.7817387971049407,-0.7880203474822941,1.0448360970525497,0.2553164615701081,below_than_avg,0.002872616469801963
AT32,-0.3260897330552687,1.563079798907868,-0.41796650917747835,-0.8577086485757296,-0.08557871839660323,0.19038493738245507,0.5993043844864472,0.40321416870431537,1.178636223365442,-0.9363679936901879,-0.25202881217839673,0.8808596214660759,0.07539285422421871,-0.9228940705720077,-0.6800203246228179,0.15625627645047596,-0.3522991320577886,-1.1298712952504673,-0.3506600189945932,-0.6538852317700552,1.208772982438551,0.45964838064610664,below_than_avg,0.002764993463584105
AT33,-0.4590505028485687,1.2065119268335947,-0.423931470302346,-0.9624598428887304,0.17935714340507777,0.13458272738391672,0.413495016690443,0.7051692658220627,1.2306688076726717,-0.894879325568771,-0.2042581985960642,0.31663668130344563,0.14402709914653247,-0.9936503684930883,-0.6413989297008985,0.07122119287214007,-0.3672384483109139,-1.1298712952504673,-0.7201561145177482,-0.8886216842664731,0.9582958517215192,0.5413811482765072,below_than_avg,0.005283553800383827
AT34,0.6920464310547888,1.2216754616406138,-0.6849128072265721,-1.1902608005333306,-0.2741414024511265,0.060877965910176884,0.1266467435489295,-1.085239074445315,0.2271402538473984,-0.7167368524728076,-0.5155669189670797,-0.059447378517560406,0.058234292993640344,-1.1376676120492706,-0.5663764626663894,-0.2178980912942,-0.2897962629771456,-0.9957186615795791,-0.6483096514993568,-0.8550879053384135,0.9831624340708293,0.6639802997221051,below_than_avg,0.002653982610622477
BE10,0.6309389996897404,2.7021825189169326,-1.0171120865133576,-1.3676436714814377,-0.2268147359558465,-0.43055735739742507,0.4347415680155061,2.3007483081067925,-0.04206661396776412,1.2432056383335692,-0.9331241026763154,0.42975798485346195,0.023917170532483614,-1.3546535923405854,0.000814165447210134,-1.0002208602148916,4.0,0.9494945266482987,-0.33013245813219577,-0.15087854784915974,2.8858376280571143,-0.02380093988770284,higher_than_avg,0.007543135158464692
BE2,-0.24422658999753694,-1.0865162169305695,-0.7294706796560236,-0.451555814035202,-0.1912739873205059,0.04327388054169907,-0.19200994100174865,-0.03895209872452858,-0.6411260907331924,0.5792647983865387,-0.7362073674367909,4.0,0.023917170532483614,-1.3546535923405854,0.000814165447210134,-1.0002208602148916,4.0,0.9494945266482987,-0.33013245813219577,-0.15087854784915974,-0.9270827205995811,-0.02380093988770284,higher_than_avg,0.006812617252133415
BE3,-0.3945441396376312,-0.38994219623748216,-0.8039506045356067,-0.09328944024925044,-0.21496726941218203,-0.10702077601966588,-0.5959899724768808,0.10704821178640049,-0.44247701398646727,0.7267477799067178,-0.5296973225401818,4.0,0.023917170532483614,-1.3546535923405854,0.000814165447210134,-1.0002208602148916,4.0,0.9494945266482987,-0.33013245813219577,-0.15087854784915974,-0.22605541728929004,-0.02380093988770284,higher_than_avg,0.006486486191114872
BG31,-0.124188795452929,-1.5876754324771154,1.4829454146054584,4.0,1.4573608252815662,-0.4673633210255079,-0.2133054659639089,-1.2862897826995892,0.36804031683710586,-1.012007055086339,1.8097034534618126,0.6690338928272854,-1.6061461463724669,4.0,3.017448620866171,1.2106913128218413,-0.3845196033280426,1.1060059325976679,1.784206310694747,2.4815230980035263,-1.5166451582233722,-3.2591925465370637,below_than_avg,0.00122089054970288
BG33,-0.3985973049980309,-1.4951312667615442,0.8100947399974293,1.8061701776283237,0.2528372562735613,-0.48278079913679595,0.08418972556785137,-0.15778070422046647,0.01921845491575957,-0.9906753461399098,0.9622859726219821,-0.040187978500238544,-1.5031947789889963,1.6764293270385326,4.0,0.24129136002881182,-0.3645735973035997,-0.4367493546175454,0.24463924601493442,0.38566191499979524,-1.436123500299443,-2.727929556939469,below_than_avg,0.0021527349789700174
BG34,-0.3519748476135693,-1.505771348219562,1.1478511941259126,2.1906123766155448,0.5915657075813027,-0.5182453639292365,0.06286131576507588,-1.0386687770640395,-0.3361196414478213,-0.7431057713903428,0.8263414401529603,0.3300297123499738,-1.6233047076030456,2.0091717758461645,2.582530159379936,0.1052352263034749,-0.3736179401163025,-0.7721309387947657,2.687418988640237,1.5761110669459146,-1.4281847373905785,-2.9322614760154675,below_than_avg,0.0014500324670569224
BG41,-0.3023728973265206,-0.9732545529409233,0.24484052855931335,1.4333367199726417,0.6049570805046165,-0.18141285137887042,0.8509851131577285,0.6459526338550369,0.3208100887108886,-0.9443995280282439,-0.368657808278558,0.5214338357979835,-1.280133482991477,1.2839092861229435,4.0,1.6528737474291895,-0.332272372972518,-0.9957186615795791,-1.253872696940083,-0.9556892421225925,-0.9933114342732539,-2.319265718787472,below_than_avg,0.00313332633006408
CY00,0.48092809430222344,-0.2966297433209115,-0.13265041997761243,-1.4888487103503574,1.0813388886511965,0.45989311420965995,0.47437648781044417,0.748975185869375,0.1837938803248528,0.4436373873701957,-0.6706330552667014,-0.6625488488875714,-0.9369622583799084,-1.5312730003076025,0.000814165447210134,2.163084248899205,-0.3387326178387343,-0.10136777044032509,0.0393636373909594,0.3688950255357655,-0.3214652875727345,-0.02380093988770284,below_than_avg,0.002354716471191041
DE1,-0.47715739861745354,-1.4852759596481602,-0.7300741027252464,-0.16836037661282846,-0.8210909415196928,-1.374700421879534,-1.7620224201012065,-1.2484867690854897,-2.0198815555741763,-2.1870718469578456,-0.6599168478252903,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-0.8224381764213486,0.20814580448178305,-0.77823966196161,-1.3231461379176261,-0.02380093988770284,below_than_avg,0.003532577312120633
DE2,-0.24244382358608935,-1.5557764557070626,-0.523300668280626,-0.08916249219593156,-0.8511512292872415,-1.4320367431727397,-1.8402768512865795,-1.2958321803681268,-2.099560801345255,-2.275974958465345,-0.42366672704121866,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-0.8224381764213486,0.20814580448178305,-0.77823966196161,-1.394906433962938,-0.02380093988770284,below_than_avg,0.004120920670638962
DE3,-0.031085677112063486,0.8216062033623859,-0.9759859681578581,-0.42366655309913687,-0.16831609117434962,-0.723841636475115,0.1057192893878276,-0.62687365486572,-0.9737471412638545,-1.019834336270697,-0.9175878550414182,0.0,0.023917170532483614,-0.19470949184909583,0.000814165447210134,1.1596702626748403,3.074860769469976,-0.4367493546175454,-0.1453844103706182,-0.3688481108815479,1.0799815766412018,-0.02380093988770284,below_than_avg,0.0028510766207084305
DE4,-0.20617855786799597,0.0035421567782020313,-0.5888180479933673,0.986881049556108,-0.1364543424018998,0.07817222627238188,-0.3041539234306004,-0.20432171821323858,-0.2626197331484731,-0.22638506792096325,0.17757511460259756,0.0,-0.9026451359187515,1.1161813775406995,0.000814165447210134,-0.47300334202920763,-0.3460003933132277,-0.928642344744135,-0.10432928864582297,-0.9724561315866224,0.11969879755980693,-0.02380093988770284,below_than_avg,0.0014826164313870573
DE5,-0.3020351581474844,1.3092741890358903,-0.996908963349479,0.38028203275568234,0.325823725452014,-0.43275529710311855,0.36924897089724185,3.4465881812258288,4.0,4.0,-0.9066774109203217,0.0,-0.13050988054272228,0.6141664873938448,0.000814165447210134,-0.796136659626885,0.9927238490884519,-0.6603370774023589,0.963103876198847,-0.4862163371297567,1.7573716287661496,-0.02380093988770284,below_than_avg,0.0027539555080578156
DE6,0.20049725221336387,2.4620247492405882,-0.9685573220709424,-0.42695190046657755,0.03169192881807685,-0.4194192857241506,0.7199400625311064,0.2891267980684118,0.5678220042665062,0.700190650353261,-0.9164581029045411,0.0,-0.02755851315925179,-0.19303972670641556,0.000814165447210134,-0.0988489742845317,1.6815474579487686,-0.7497721665162842,0.3883321720517168,-0.6538852317700552,2.440197228923599,-0.02380093988770284,below_than_avg,0.0032226229974995305
DE7,0.3563174113487684,-1.1354640585358982,-0.8344729961355553,0.07179169781705694,-0.6719367227584183,-0.6035370872439176,-0.6902725710304405,-1.0135666017737053,-1.6245262034772943,-1.74594918556195,-0.6714095242404238,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-0.9062835724656536,0.20814580448178305,-0.7712534580182643,-0.9670833158487395,-0.02380093988770284,below_than_avg,0.0022305695856286814
DE8,-0.5803877122310003,-0.03767868963259325,-0.511601242292877,1.3340075786142311,0.48948010955212684,-0.014134880717915932,-0.20438624882983644,0.563397818805438,1.0294022815763924,1.2152045974134662,0.8446765766130141,0.0,-0.8511694522270162,1.3654773133428797,0.000814165447210134,-0.3539542250195393,-0.3584363646806941,-0.7721309387947657,0.0393636373909594,-0.9053885737305031,0.18844735484518665,-0.02380093988770284,below_than_avg,0.0006081567626658906
DE9,-0.52075272130425,-1.3076251567867208,-0.5817653773768602,0.5906029711356843,-0.7453434708680079,-1.3595958109301605,-1.8328392900310904,-1.1291833485941187,-1.8191016636029245,-1.9630491801812613,-0.24209177823543723,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-0.8168484833517282,0.20814580448178305,-1.0395236894427418,-1.1423208257755224,-0.02380093988770284,below_than_avg,0.00196694659032567
DEA,-0.3831609192669405,-1.6596536118245389,-0.858458290526507,0.46553119787233904,-0.8954427928920854,-1.2645620964043545,-1.618559980602334,-1.3655920679459894,-2.2169621519027016,-2.4069669785169228,-0.7593253802226285,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-0.6603370774023589,0.20814580448178305,-0.5532838949858762,-1.5006398102090737,-0.02380093988770284,below_than_avg,0.003105773311645296
DEB,-0.5541353512338809,-0.7029969050849261,-0.5891349468242602,0.5209030844382905,-0.48753962189422817,-0.9994514731991587,-1.5013034888630863,-0.7231383581304186,-1.135754371589063,-1.2005959225939835,-0.5649597725280899,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-1.308741473478318,0.20814580448178305,-1.1568919156909507,-0.5268882435249023,-0.02380093988770284,below_than_avg,0.0020581826193732484
DEC,-0.5577172952458171,0.47505231119064995,-0.9305552242059733,1.4387306771066457,-0.01037080172069347,2.4348233295546655,3.4373365121045754,1.8972237462488541,3.2741445070510835,3.7198037115959166,-0.7647900130699853,0.0,-0.8340108909964379,1.5138359462700308,0.000814165447210134,-1.37437522795957,-0.10471024756004765,-0.8224381764213486,0.08041875911575426,-0.77823966196161,0.8573647686661723,-0.02380093988770284,below_than_avg,0.003078366621507832
DED,-0.5001880008672128,-0.6963215697305496,-0.7497590228735408,1.3333969228853766,-0.4846933653015115,-0.7330632006576112,-0.8862955746812418,-0.7186554606265708,-1.1282099468539328,-1.1921781366699773,-0.45842243411508427,0.0,-0.5289698024528213,0.9488245278790516,0.000814165447210134,-0.4541066567895769,0.4487353411037798,-0.8224381764213486,0.20814580448178305,-0.77823966196161,-0.5200936240823446,-0.02380093988770284,below_than_avg,0.0014165130350879218
DEE,0.05272164508344515,-0.03845988034499391,-0.6685580828679952,1.8668595243534052,0.16793305964396796,0.024190975507428474,-0.24965965505458468,-0.0029493397730014355,0.07627687369398607,0.1517430448148177,0.20611719598534242,0.0,-0.8511694522270162,1.9847514606344634,0.000814165447210134,-1.0512419103618926,-0.3282347199311328,-0.7274133942378029,0.2856943677397293,-0.8550879053384135,0.18456089494424519,-0.02380093988770284,below_than_avg,0.000974584263949677
DEF,-0.5832157365911544,0.2765717137106098,-0.6000368207531621,0.69885582146709,-0.013238635589007059,0.07879005801132746,-0.20795382130067985,-0.3820106562613093,-0.5616586512183733,-0.560041467664398,-0.20591308107360018,0.0,-0.47368110515429085,0.8586201042822514,0.000814165447210134,-0.18388405786286757,-0.264036036573108,-1.0404362061365418,0.7167731458500771,-0.4862163371297567,0.3856629300196488,-0.02380093988770284,below_than_avg,0.0013258612157355275
DEG,-0.5810648163280709,0.023151736472591965,-0.6625298844790342,1.4170135358487197,0.09449320196684034,0.06279396321894994,-0.10937917100301216,0.04173550544165522,0.1514785599323095,0.23565026347004714,-0.15295232293098573,0.0,-0.7139009623823889,1.474137280002805,0.000814165447210134,-0.9151857766365556,-0.3090962445149669,-0.861566027908691,-0.3506600189945932,-1.0898243578348312,0.3129903493655289,-0.02380093988770284,below_than_avg,0.0016509029342198147
DK01,0.7877168919298969,2.5665018865112788,-0.9489872937514577,-0.9331126424577678,-0.10809371068839695,-0.35568805781074136,0.2560275783344176,1.286137509908227,0.5754977655706582,1.0137325795050056,-0.8193871754181384,-0.700956962715219,2.1515787631242085,-0.800333309099268,0.000814165447210134,0.9555860620868337,0.19447984280659628,-0.4367493546175454,-0.6996285536553506,-0.8550879053384135,2.822621948113344,-0.0716146089514883,below_than_avg,0.0039999501631344785
DK02,-0.586382446125661,0.47815064458550605,-0.5688198489345825,0.16452201872661004,-0.1671504543801473,-0.2275817201728885,-0.604369692178927,-0.3804416395227141,-0.1868342731345704,1.1228257286353922,0.26367959782581873,-0.7614469748385887,1.499553436362228,0.24343688159023474,0.000814165447210134,-0.14987002443153274,-0.32048242609167316,-0.6156195328453962,0.12147388084054947,-0.7041859001621448,0.6907424117007523,-0.35767929565788736,below_than_avg,0.002430259900472796
DK03,-0.3221156227322594,1.2027653138188283,-0.3544066204627614,-0.21536081086058523,-0.24594053297176455,-0.1862865244360563,-0.1973944865852128,0.18776127716367794,0.020835092126525446,1.1413164187568743,0.4153520744012211,-0.8254236024823357,1.4309191914399144,-0.08187511233246961,0.000814165447210134,-0.20089107457853378,-0.33364517500658897,-0.6603370774023589,-0.24802221468260569,-0.7209527896261746,1.4386418395261131,-0.0716146089514883,below_than_avg,0.0008568356764137176
DK04,-0.5481286795545562,1.3059376116268504,-0.4464194776789523,-0.8149763680680788,-0.2677839269134523,-0.21250732630062516,-0.1404891649747104,0.6330399802567365,0.01271127915105003,1.2141137549953829,0.3394727675224446,-0.9241833706746079,1.499553436362228,-0.6223363448895401,0.000814165447210134,1.329740429831512,-0.332272372972518,-0.5709019882884334,-0.3506600189945932,-0.8550879053384135,1.5718935773723963,0.1327173101245102,below_than_avg,0.0012485486376042343
DK05,-0.3810005979176428,1.0097936937917136,-0.2464623437095633,-0.07892208325196512,-0.2502489564671878,-0.16797031557122033,-0.22311248346142173,0.6672421786812376,-0.2554828742414203,0.9944872285454364,0.8215351229126981,-0.9009669387571754,1.3279678240564436,0.05462818808165124,0.000814165447210134,-0.28592615815686967,-0.35431795857848125,-0.5038256714529894,-0.596990749343363,-0.7544865685542343,1.2927817098047778,-0.15334737658188888,below_than_avg,0.0009475604133329718
EE00,-0.3805388209751745,-0.5552679415990697,-0.22936864163835377,0.5021113270101165,0.3854202121485351,1.1236862831944983,0.4457718439583856,-0.16062142484836506,-0.31602976632219315,0.5208967766188041,0.6029661703919578,-0.2708857054318643,1.1906993342118168,0.6161702055650613,-0.6545171672165715,1.9249860148798632,-0.39138361349839745,-0.28023794866817586,-0.7817387971049407,-0.5532838949858762,-0.42498866136576724,-0.02380093988770284,below_than_avg,0.0016599246337029412
ES11,-0.42345939191778703,-0.3790984190763909,0.333225265148137,0.49382603567624667,-0.024524372581004743,0.21039703184452418,-0.15561982662836393,-0.05445588359924217,0.507187023448513,-0.2534956047787819,-0.4159985255467694,-0.612186624704345,0.246978466530003,0.6848392970577919,-0.6419489179197232,0.15625627645047596,-0.3417204810893594,0.8824182098128545,0.1420014417029469,-0.5029832265937868,-0.43415346565936674,0.9500449864285042,below_than_avg,0.004305866368286445
ES12,-0.47086241617637986,-0.41291589367050524,-0.07440710923438582,0.9669257309372696,-0.019264476038694463,-0.0028614404809685517,-0.21885916573339437,-0.15552805549289483,0.021202187817290784,-0.35967141559592175,-0.22940522098230853,-0.5675800832849158,0.16118566037711085,1.0676747001458342,-0.7448170847739917,-0.3199401915882045,-0.338005840291285,1.3519524276609627,-0.49435294503137556,-0.016743432136921147,-0.3833664376649384,0.6231139159069078,below_than_avg,0.002877615936417643
ES13,-0.4176615968468095,-0.3449534172726292,-0.30003361809907836,-0.04938680854324724,-0.28515534673573034,0.08518175304338228,-0.2242691238553045,0.09122246478295341,0.7658915906854907,0.08563029523813537,-0.11694472425436085,-0.6158669410869655,0.2984541502217384,0.052290516881898945,-0.6800814344249095,0.17326329316614458,-0.3267811648362341,0.9047769820913357,-0.4532978233065807,-0.2850136635613986,-0.3655291842224243,0.9091786026133069,below_than_avg,0.005561584373304395
ES21,-0.34259754803485903,0.28907845253506514,-0.7292255444529503,-0.2559399380012178,-0.13723693102855944,-0.16497702702135092,0.1497811378098771,0.10561949921955366,1.065564356553116,0.33507613871047576,-0.7507600455705978,-0.6231445591969592,0.5043568849886794,-0.1459523496828291,-0.6711594033195294,0.13924925973480975,-0.17076625131710968,0.3234489028508207,-0.9870144057289156,-0.6706521212340852,0.2589940318478866,1.1543769055045028,higher_than_avg,0.010609198689164412
ES22,-0.556200425249888,0.15250181096706122,-0.1988316454172233,-0.8538012692249284,-0.29311118863522434,0.07971025334418011,0.12342511722034583,0.1450559631816656,0.9105980333307515,0.4996831118165244,0.8429040960716374,-0.5963031540004043,0.5901496911415716,-0.5691543250951702,-0.695073705871393,0.4113615271854836,-0.3650581156685659,0.4576015365217087,-0.10432928864582297,-0.38561500034557766,0.11785340887019628,1.3587088245805012,higher_than_avg,0.012875680302935679
ES23,4.0,-0.10205942435544557,0.22814412380093066,-0.20808559969584814,-0.05350481474462533,-0.0038075218875019564,0.05335208661897901,2.9223678374673723,-0.3043594365089411,0.35571814782540945,0.5234421684898634,-0.629453672995737,0.058234292993640344,-0.05273771059269699,-0.6927719033259411,-0.4049752751665404,-0.3654618809727044,0.6141129424710784,0.6757180241252818,-0.5197501160578165,-0.2699549856909383,1.0317777540589048,higher_than_avg,0.015158373189082426
