NUTS,air passengers,GDP,farm labour force,deaths,hosp discharges resp diseases,stock of vehicles,thousand hours worked,students tertiary ed,health personnel,students enrolled,utilised agricultural area,hospital beds,education and training,crude death rate,longterm care beds,regional GWA,pop density,unemployment rate,pct leavers from education,NEET rate,compensation of employees,life expectancy,covid_severity,Covid_Cases_Density
ES24,-0.5651468235818826,-0.06714467008555733,0.3905329217101703,-0.08721564926817876,-0.1921411572618471,-0.0631938696029765,0.1303714124026492,0.059630976938501716,0.6753821549872652,0.23867946720960678,2.6915024901615587,-0.5219220228990238,0.12686853791595412,0.14558864422916454,-0.7151584608255136,0.2072773265974794,-0.39348319307991775,0.8153418929774102,0.5936077806756918,-0.06704410052901051,-0.1069662138999848,1.1135105216893053,higher_than_avg,0.01747757892196916
ES30,0.15873403649113269,0.3913980677238993,-0.9768795541317579,-1.5043031297179128,-0.20597180155425113,0.18961015277574791,0.3922334790514007,0.9144903773295994,0.7701169370724842,0.44279821608384273,-0.8370152722023932,-0.7687245929485823,0.3842469563746305,-1.3747742623098842,-0.6412970800307458,0.9215720286554989,0.26207015471938466,0.9942120712052612,-0.26854977554500314,-0.38561500034557766,0.5025877286319294,1.6856398951020977,higher_than_avg,0.0147499625022306
ES41,-0.5784990893623017,-0.3095308950964263,0.31411093511204036,0.6640474598131894,-0.06424168222171828,0.20896354656046995,-0.10657589309982944,0.3028248591974873,0.4536320338528387,-0.16034744073108767,3.768680819139397,-0.5560133746538232,0.04107573176306198,0.7439072389801097,-0.7126529589397561,-0.1158559910001979,-0.39534051347895494,0.9047769820913357,0.839938511024462,-0.0838109899930406,-0.3814006056912702,1.2361096731349033,higher_than_avg,0.010160300203181018
ES42,0.18815884242676661,-0.5697012254565864,0.7309978272194005,-0.40195521943313317,-0.2611566840205954,0.23648905547927235,-0.3799620672988879,-0.49770437718303395,-0.7296984674457737,0.43637942213656117,3.2836961936475255,-0.8785529818404648,-0.1819855642344577,-0.30633329163727896,-0.7995510975140747,0.32632644360714774,-0.39517900735729955,2.156868229686291,1.5173480194835793,0.033557236255168515,-0.6384624909170419,0.9091786026133069,higher_than_avg,0.01018159383717076
ES43,0.9060760039666905,-0.6656434211033055,1.4437970319077735,0.07237919457190359,-0.19274268437283557,0.2899378760167694,-0.36695785887639576,-0.3034606004167841,-0.5654896220404819,0.18525855071763972,4.0,-0.5967735703801378,0.023917170532483614,0.15193375177134988,-0.7188861587531039,0.003193126009472811,-0.3950175012356441,3.073577893104027,1.4557653368963868,0.7377665937444223,-0.6984497619024652,0.5822475320917045,below_than_avg,0.0038428255172654074
ES51,0.014896684650516535,0.08690293556242959,-0.6695140352908463,-0.8740028512951794,-0.076636442904687,-0.11198851594356579,0.1844647847946136,0.46334600498376793,0.584866207325247,0.5365000667836692,-0.6196132439636334,-0.4618470840518894,-0.02755851315925179,-0.6328141211598595,-0.6566356403557486,0.34333346032281636,-0.2237402592200836,1.0165708434837424,1.2504897282724117,0.8048341516005414,0.11273322953541423,1.072644137874102,higher_than_avg,0.012705642764808919
ES52,-0.19515553087604198,-0.42974388304302097,-0.4180240151893946,-0.7357170130346983,-0.26200361293599844,0.028784984479348127,-0.19338007480453406,0.2522762799722442,-0.030430750851290093,0.4215376597078887,-0.6627718806323891,-0.8827313861545676,0.31561271145231673,-0.5095019653729139,-0.5208292901740836,0.37734749375415116,-0.24142517954135082,1.821486645509071,0.8604660718868594,-0.03351032160095093,-0.42162668448332297,0.7457130673525058,below_than_avg,0.0037046603123550383
ES53,2.2150427901276157,-0.1117880535173838,-0.7227439119295674,-1.6731541662315694,-0.13241437350310178,0.3402311673207274,-0.01760852983796893,-0.7051256273930837,-0.20664932780873685,0.14219555558271058,-0.6227052491969791,-0.7289882446369819,0.19550278283826789,-1.415099090505615,-0.4736321530253035,0.7174878280674947,-0.22123691433442477,1.7991278732305902,2.0510646019059147,1.0060368251688996,-0.19482216335112323,1.0317777540589048,below_than_avg,0.004211526151685973
ES61,-0.2848859518942303,-0.6594911047448097,0.33884086808555114,-0.9258318810579227,-0.5017801100340388,-0.019540166476991788,-0.4165884851569328,0.10171964475239548,-0.15983725862512774,0.6028926336180479,0.16556531012518325,-0.9212501861892111,-0.09619275808156556,-0.7140064512226929,-0.5039629847967897,0.32632644360714774,-0.3373598158046634,3.1853717544964337,2.153702406217902,0.838367930528601,-0.6274723740241624,0.3779156130157061,below_than_avg,0.002606367500766388
ES62,-0.5857547433680333,-0.5324813350764455,0.2597544600624429,-1.2003400394639143,-0.2725541128703614,0.06610501224328406,-0.11709249404281243,0.33059369511460535,0.3458946621746756,0.8063185729064927,-0.4006261132092577,-0.6239747057494298,0.4528812012969443,-1.1327418048783637,0.04337714260404069,0.2072773265974794,-0.3090962445149669,1.821486645509071,1.5173480194835793,0.033557236255168515,-0.48547381556894326,0.5005147644613098,below_than_avg,0.0025975682933198838
ES70,0.9201420615170305,-0.5598359569473861,-0.5506060945977432,-1.4812014631021673,-0.3873483932982195,0.2524701912265817,-0.3356951641526387,-0.27378991680523296,-0.02456661821330113,-0.02073970512539152,-0.8833641657604926,-0.7193032015248229,0.006758609301904944,-1.2179833154121966,-0.441773576201526,0.42836854390115225,-0.17423863293270098,3.252448071331878,1.4147102151715918,1.2575401671293471,-0.5111460112809538,0.7457130673525058,below_than_avg,0.0018363945870168512
FI13,-0.3881555601326933,0.44008744637181707,0.695908702542917,0.23311122786663774,0.4410483333983242,0.6643879493356002,-0.11406846281601542,0.6186948490859638,1.9497226860361812,0.6247482956598839,1.296454918311001,-0.4503357185242947,2.7349698449638753,0.32254200522471677,-0.7372598392486583,0.1902703098818108,-0.4109258542187018,0.16693749690145135,-0.5559356276185682,-0.2850136635613986,0.3603977809183281,0.2553164615701081,below_than_avg,0.0002198340370369501
FI18,-0.553632163702092,0.612305593889133,0.43121342632323706,0.3893240932853084,0.6052229603528033,0.591210991848969,-0.10570793883455074,0.43018812485375524,2.4552156841684827,0.30557989108963507,1.7255818964157728,-0.5770160824313336,2.5119085489663555,0.4197640806572824,-0.7321877256750519,0.17326329316614458,-0.3864576767879075,-0.07900899816184362,-0.6380458710681582,-0.570050784449906,0.44940060094623807,0.2553164615701081,below_than_avg,0.0006554699972318796
FI19,-0.5462435257563532,0.5769132271000945,-0.3520703602627121,-0.03647733102051473,0.33492434474790406,0.6818296339485019,-0.06799944543473121,0.7794840351885606,1.6229673634153883,0.5664400391874205,0.29039626679394065,-0.6029166548684215,2.649177038810983,0.038014024911981435,-0.7321469858069908,-0.4219822918822066,-0.39687482163468135,-0.07900899816184362,-0.6585734319305557,-0.2850136635613986,0.5268801460013747,0.2553164615701081,below_than_avg,0.0005229746157841137
FI1A,-0.3881555601326933,0.44008744637181707,0.695908702542917,0.23311122786663774,0.4410483333983242,0.6643879493356002,-0.11406846281601542,0.6186948490859638,1.9497226860361812,0.6247482956598839,1.296454918311001,-0.4503357185242947,2.7349698449638753,0.32254200522471677,-0.7372598392486583,0.1902703098818108,-0.4109258542187018,0.16693749690145135,-0.5559356276185682,-0.2850136635613986,0.3603977809183281,0.2553164615701081,below_than_avg,0.00020105817622240632
FI1B,0.5118873405195303,1.742786549478614,-0.9227451893036723,-1.3609628027073721,0.0862261433928891,0.04621762234294404,0.3546110830529187,0.6551000007155212,0.8572266288991192,0.5097215496242963,-0.704153689178389,-0.7641311153582442,3.541422222801061,-1.2828536912053297,-0.6645391747596012,0.3943545104698174,-0.26686239370207765,-0.1908028595542504,-0.6791009927929531,-0.7712534580182643,1.5657321671424476,0.2553164615701081,below_than_avg,0.003263844708458477
FR10,0.15288407115565036,2.0191000245705175,-0.9851051536422166,-1.8641109158161966,-0.4429318133047663,-0.29118159657771453,0.15015361200214242,0.8109985758204172,-0.06002676208095427,0.5295218822548873,-0.8339710088256219,-0.04519652936681202,0.43572264006636563,-1.7612831487118241,-0.5227848038410162,-0.23490510800986864,0.4131591315280191,0.032784863230562934,-1.1101797709033006,-0.40238188980960743,2.2997678770126995,0.21445007775491076,below_than_avg,0.002465269452844745
FR23,-0.5764384748180009,0.5612881730700192,-0.4062581158613824,-0.006889693704102692,-0.27085165318332377,-0.28883764313435606,-0.41918658732935044,-0.019053541937774067,-0.6914414182605156,0.3160543437619791,0.34999845965676657,1.7070214704849818,-0.05329635500511949,-0.9834731499484515,-0.6625429212246076,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,0.7843222121570007,0.21445007775491076,below_than_avg,0.0005667839267563059
FR24,-0.5805855774661877,0.008420272588814445,-0.3821322186182747,0.05428147014086362,-0.37872165788935813,0.009158659658628086,-0.46969558572996223,-0.5007139098789798,-0.8673756088430871,0.29933089804921154,0.9805027182452151,0.12910657510029944,0.36708839514405217,-0.07477861047607783,-0.7195379966420814,-0.745115609479884,-0.3632007952695287,0.18929626917993264,-0.4738253841689781,-0.10057787945707038,0.16593288695882674,0.4187819968309093,below_than_avg,0.0009209868863627683
FR26,-0.19608885386277575,1.0261921350343866,-0.24375031882674986,0.15943545066323264,-0.32526015579424983,-0.01817525993865971,-0.07562313793728039,0.2662402856478263,-0.6071500991581792,0.1276668199760218,0.9096227271805154,1.9516656594981165,-0.05329635500511949,-0.9834731499484515,-0.7545131733725328,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,1.262052195683729,0.21445007775491076,below_than_avg,0.0014657273510950194
FR30,-0.5002955756718992,-0.5569317102438536,-0.6916096772141183,-0.4996251482466168,-0.2228516971588866,-0.9398539461052124,-1.2455496896501639,-0.7052624295647407,-0.6126165599783696,0.5434344935532925,-0.174715520231676,1.698498632546282,-0.05329635500511949,-0.9834731499484515,-0.6260399994418652,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,-0.36474772516424864,0.21445007775491076,below_than_avg,0.0011982708158846454
FR41,-0.4246159023491697,-0.4438667129303749,-0.408389099476262,-0.35164231067090784,-0.5754601394314872,-0.8740286485543461,-1.1619947973270455,-0.6358787536046071,-0.48282399809053866,0.17292295317336845,0.22388724463772372,3.3562736262786514,-0.05329635500511949,-0.9834731499484515,-0.1107265008205642,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,-0.24856342964697858,0.21445007775491076,below_than_avg,0.002344471696361381
FR51,-0.4281075499524728,0.13933155301375538,-0.2751410557208919,-0.5122202105535796,-0.4797308741726003,0.016079292221372745,-0.30987963947697605,-0.1364986210540483,-0.6626224868302193,0.4103478104343376,0.23535230771372567,-0.13997159410722457,0.727418180986199,-0.5745393176803142,-0.7411301267144625,-0.20089107457853378,-0.32048242609167316,-0.2578791763896944,-0.6380458710681582,-0.2850136635613986,0.3458587141460272,0.7048466835373083,below_than_avg,0.0006175327445559303
FR52,-0.5354835500011434,0.036537527235132254,-0.25139714293532484,0.029884469758139486,-0.3912731791167902,0.08594391022018644,-0.3773211228058026,-0.021047286105450674,-0.4522212288934096,0.2156709348188664,0.11029006963786701,0.10890634232351094,0.6073082523721499,0.021692070642280428,-0.7333284419807625,-0.3369472083038707,-0.31717155059773733,-0.3025967209466571,-1.3975656229768656,-0.6538852317700552,0.19170760789015726,0.3370492292005087,below_than_avg,0.0004085127871648379
FR61,-0.4450190593782375,-0.5639824543739501,-0.09801119790473581,0.19620660458822986,-0.38185818876976513,-0.9439588180049733,-1.2507601807887672,-0.7095892022850733,-0.35621220113602353,0.0006310831684840307,0.492955577326744,3.8345487267088085,-0.05329635500511949,-0.9834731499484515,-0.7081919433870661,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,-0.3719929890309831,0.21445007775491076,below_than_avg,0.0003823260042828488
FR62,-0.3986781229530208,-0.5485646782852791,-0.23220896643710418,-0.17733732433162286,-0.39546207347267054,-0.9349827447486709,-1.2393664634442279,-0.7001279012141827,-0.27506065580142103,0.11513168133275137,0.3372988806782127,1.979171181936648,-0.05329635500511949,-0.9834731499484515,-0.7263619245423151,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,-0.3561498590095957,0.21445007775491076,below_than_avg,0.0005090854104186093
FR71,-0.45511437117575115,-0.9136515848796481,-0.5306085702524146,-0.7685149108146804,-0.41092973445793446,-1.1475326481628092,-1.5091652331244387,-0.9241678094644746,-0.3628325254735066,0.36143298552624065,-0.1572866683794569,2.0357595052634054,-0.05329635500511949,-0.9834731499484515,-0.6767203953098692,-0.44749281695570836,-0.21739306863902608,0.6588304870280409,-0.0037442404200751654,0.8266311079037807,-0.7313089803390885,0.21445007775491076,below_than_avg,0.0010237909879111811
FR82,-0.17086601259755346,0.260850362110084,-0.6658783224433082,-0.13039689547836872,-0.3164111589536873,0.07000135795741458,-0.35646105677085915,-0.28384678419514564,0.050680485394704655,0.26148596717328787,-0.5963612137071249,0.38025357877445537,0.16118566037711085,-0.19454251533482797,-0.6808962317861315,-0.3029331748725359,-0.28487032626665565,-0.011932681326399611,-0.6380458710681582,0.16769235196740712,0.4212033861532825,0.21445007775491076,below_than_avg,0.0011938753524807675
FRM0,0.44756612485604613,-0.0880129756144985,-0.45317699115604637,-0.49723892365531547,-0.4846978699968075,0.2888164511686966,-0.5103812949547214,-0.895226015384162,-0.6124781610013276,-0.3995245884174772,0.04699432862377379,0.12592434664916158,-0.45652254392371244,-0.4457586810510902,-0.5307901879150217,0.08822820958780869,-0.38403508496307637,0.01042609095208166,-0.9049041622793256,1.1066381619530787,0.20704895798192732,0.9500449864285042,below_than_avg,0.0007401689088580292
FRY1,-0.08458862944934106,-0.340781490713219,-0.25239191396800265,-0.704766053402154,-0.6267635809352942,0.14459157532776493,-0.8475257083829477,-0.15765659546907265,-0.7453336838787633,0.8071269470180051,-0.7731771448580113,0.033473692255667396,-0.6109495949989183,-1.1765731398737236,0.9768904793560039,-0.6770875426172143,-0.21655323680641791,2.0897919128508473,0.18305656342774176,1.6934792931941234,-0.018817863573133455,0.050984542494109636,below_than_avg,0.0002132392495916953
FRY2,-0.1296736804796287,-0.27800834432827537,-0.16510650529568746,-0.23863299305567454,-0.5765634276332247,0.251670578624484,-0.5576072744320891,-1.0652414713487612,-0.5623738518982295,0.34247681614360004,-0.7899116762262146,-0.08017337077758055,-0.4393639826931341,-0.6649988442850239,2.5392644194990517,-1.4424032948222372,-0.1506587391710113,0.97185329892678,0.7167731458500771,1.056337493560989,0.2915941417601216,0.17358369393970757,below_than_avg,0.00027513680413316624
FRY3,-0.42328890887347026,-0.9514306339652006,-0.3433639417015345,-3.009638082164733,-0.6461719627831565,-0.7725757763852902,-1.3588464118671952,-0.9154495590801908,-1.145646120931816,2.141080014928979,-0.7882938691481804,-0.5547958263768661,-0.9884379420716436,-2.9337922319019833,-0.27789745692576573,-0.6770875426172143,-0.41326769298270527,1.7991278732305902,3.180080449337777,3.5881378026294968,-0.5965360984086557,-0.7663431338098844,below_than_avg,0.00477635150614747
FRY4,-0.3461011848646698,-0.43634817492130074,-0.3879451332224289,-1.975770381084543,-0.43595640538621794,-0.2132095792020012,-0.723672791482147,-0.481949737008245,-0.3719839723017734,1.4643360409996222,-0.8281229288955166,-0.4126747365938711,-0.3364126153096636,-2.0301570808119314,3.0729566910994146,0.05421417615647386,-0.13684996576947392,2.067433140572366,1.0452141196484366,2.0958846403308398,-0.09643500127508402,-0.15334737658188888,below_than_avg,0.0002182391948257471
HR03,-0.1154770127988612,-1.1048591714314648,0.2503062772233381,0.7363666796956811,-0.5378041137832015,-0.2794273515658414,-0.008171875984290887,-0.085038030442292,-0.43467963735041826,-0.8900076797083132,-0.20773052595477595,-0.07231465008085722,0.0332894938937239,0.792455660503542,0.04743075947611969,0.020200142725139023,-0.3707915829873329,-0.12372654271880637,-2.033920009711188,-0.4694494476657269,-1.0342135816330587,-0.7254767499946811,below_than_avg,0.0019187626746794662
HR04,-0.480009490700242,-1.0460673735461323,1.4289402053278395,1.1568618829809283,-0.407147014366816,-0.45737154299374677,-0.037923098646560335,0.17988859197931792,-0.2337496830684198,-0.8312829324413346,-0.05645485991690763,0.07796954746810054,0.0332894938937239,1.1868124430760798,-0.003270006325914773,0.15625627645047596,-0.346727170860677,-0.12372654271880637,-1.7875892793624182,0.23475990982352657,-0.9812710545238701,-1.5428044262986753,below_than_avg,0.0016473181905725864
ITC1,-0.5089114004648839,0.15328221465625783,-0.4058545620128313,0.8235565331446983,-0.41150737080332317,0.4447613812021812,0.06489717344049535,-0.3139972075179627,-0.19323119930169574,-0.5184761069809508,-0.4640249597870296,-0.5648682712135115,-0.5423153500766046,0.7413608471375225,-0.6237993066985048,-0.6260664924702132,-0.2768757732447129,-0.12372654271880637,0.1420014417029469,0.7377665937444223,-0.1085606383036712,0.6639802997221051,higher_than_avg,0.007473527776495592
ITC2,4.0,0.6106414545374644,-1.0171120865133576,0.30328858464750474,-0.29050885368060425,4.0,0.39572374372097463,-1.1793025068117358,-0.17279288311365285,-0.5084578090354699,-0.9331241026763154,-0.5309982918727042,-0.45652254392371244,0.46576611033812665,0.9554613087558673,-1.2213120775185644,-0.3848426155713534,-0.5038256714529894,0.11326285649559029,0.41919569392785483,0.013442693054971895,0.7865794511677031,higher_than_avg,0.009749348177295775
ITC3,-0.5019909238447583,0.19666974774296553,-0.6517325367961857,1.5561578190807495,-0.2457791510305319,0.0190891168005135,0.01677007572445552,-0.6356211420875063,0.388052251555745,-0.6921697859446944,-0.8809291797996167,-0.5516135979257282,-0.25061980915677146,1.5890588659477816,-0.4861189225860295,-1.3063471610969002,-0.18643234511768428,0.0551436355090446,-0.12485684950822076,0.5365639201760639,-0.188581261277136,0.7457130673525058,higher_than_avg,0.006926036151010017
ITC4,-0.17467598451370947,0.6653563425575286,-0.7685088717017468,-0.20383430318776946,-0.4005109940739171,0.21575197721657513,0.2534160080612413,-0.22106165809069686,-0.17296804862816748,-0.3609770788400272,-0.7370252301289617,-0.5544637677558779,-0.3878882990013987,-0.22096654871774507,-0.5969721035802729,-0.3879682584508718,-0.06409145796371246,-0.6826958496808402,0.12147388084054947,0.5868645885681533,0.2815425949829527,1.0317777540589048,higher_than_avg,0.00974460294694584
ITF1,-0.5414936088001407,-0.26338503904008453,-0.02575983015178673,0.3729564390186625,-0.3902038009459341,0.4907577006605923,-0.13387451458561683,-0.0037659619364042224,0.1875219206823717,-0.6032637904544048,-0.23423898098435753,-0.7134645041057784,-0.5594739113071829,0.31502806208265527,0.1652504579088105,-1.37437522795957,-0.3187058587534637,0.2787313582938581,-0.6791009927929531,0.5533308096400937,-0.4778819426315078,0.8274458349829062,below_than_avg,0.0027667412965506153
ITF2,2.587520053998547,-0.5263282417432646,0.8447291007321042,0.7641015925444025,-0.6198746833514635,0.6490108069861412,-0.27852038838838294,-0.4153239540906324,0.06613178135062389,-0.7208866727967819,0.30274111609810783,-0.6937900308122212,-0.5251567888460262,0.5918751227390622,2.392173125864463,-0.8811717432052208,-0.36093970956635296,0.3234489028508207,-0.5559356276185682,2.2300197560430783,-0.7160568616906351,0.7865794511677031,below_than_avg,0.0016771153615780857
ITF3,-0.4272639564612201,-0.6838474146291664,-0.46280121757324294,-0.4402238145346538,-0.5212798075666201,0.210381743457249,-0.546829093811653,0.06641244691615986,-0.06950044510631757,-0.27782103671472125,-0.7431434960933649,-0.8265304645522966,-0.8340108909964379,-0.4662133040489252,3.195644803765407,-1.1872980440872296,-0.07507387423628024,2.2015857742432536,1.2299621674100145,2.6491919926438245,-0.7936771246620032,0.17358369393970757,below_than_avg,0.0009546329634954867
ITF4,-0.41030950682907047,-0.6572874628390097,0.13289790935263104,-0.2344668513048237,-0.46120886049397936,0.18055172458703578,-0.3762173991717065,-0.6159850535898181,-0.10368217616293766,-0.48976425584078814,-0.29430195011037025,-0.7404996101645763,-0.799693768535281,-0.31468211735068086,0.0677395837045763,-0.9491998100678906,-0.24901596725915498,1.3295936553824814,0.8809936327492569,1.7605468510502427,-0.7423749109664459,0.8274458349829062,below_than_avg,0.0012480696531130282
ITF5,1.1373393497761433,-0.39092046894179205,0.9394658444812934,0.5782590505648462,-0.293333854314616,0.49916110298023364,-0.24177726548592687,-0.9829332854388558,-0.3626504631184656,-0.7268106915130345,0.9344433260876805,-0.7265254765313184,-0.5251567888460262,0.23087189889156495,1.2011023432302481,-0.47300334202920763,-0.371033842169816,0.12221995234448842,-0.24802221468260569,1.4755097301617353,-0.6386325672220573,0.5413811482765072,below_than_avg,0.0008910916143398873
ITF6,-0.42977527752095385,-0.7784768548292658,0.21107503134993516,0.09017760312990154,-0.5839255062539451,0.4720665638961306,-0.5327509977831847,-0.5571858470017951,-0.07991113421711056,-0.5022650959740004,-0.37212341250345127,-0.837682099907154,-0.7825352073047026,-0.11931959565707714,0.1395232312282282,-1.612473461978909,-0.31386067510380145,2.693478764369844,1.0862692413732322,2.397688650683377,-0.8855905962797206,0.45964838064610664,below_than_avg,0.0007264625602525724
