NUTS,air passengers per100k,GDP per100k,farm labour force per100k,deaths per100k,hosp discharges resp diseases per100k,stock of vehicles per100k,thousand hours worked per100k,students tertiary ed per100k,health personnel per100k,students enrolled per100k,utilised agricultural area per100k,hospital beds,longterm care beds,crude death rate,pop density,NEET rate,unemployment rate,compensation of employees per100k,pct leavers from education,education and training,life expectancy,regional GWA,covid_severity,covid_density_by100k,Covid_Cases
AT11,2048.605922283054,3149.2786208208236,2095.531796383594,1152.3726718200219,1293.9993750764174,86547.84061731581,68999.7147087992,2292.5185778912905,433.7105516988412,3579.0460405656913,61802.90453613009,587.21,136.83,1120.95,77.8,7.775,4.2,1462.1174041217785,8.15,9.3,81.9,107.5,higher_than_avg,3894.2248909780055,11466
AT12,1878.2428410359994,3663.641647771431,1820.3548445128413,1035.987334700084,1261.483345771831,81871.08254115836,70017.16453312292,1968.3106263956204,470.1692763762946,3886.0954219797454,53960.51860520208,671.36,179.09,1036.91,88.9,7.0,4.2,1689.20142469781,7.7,9.3,81.7,108.0,higher_than_avg,3903.788368609388,65751
AT13,315.60599298203755,5250.5123768372705,110.40236166871861,845.0228156160216,1535.9009120490837,41839.669609159944,86993.39835735936,10070.735996559213,684.2853487694323,3812.8057321324764,419.6336211294423,751.91,191.88,857.68,4808.9,9.9,10.6,2544.225040825328,10.6,16.5,81.1,108.4,higher_than_avg,4249.182839391772,81210
AT21,37.41361463620604,3831.430286855528,1341.5453248125311,1074.4833803378983,1933.9275565524601,78155.97201461624,78039.45532903493,2766.2914021731963,484.9517097131088,3664.0399933724457,39255.78975686495,803.93,98.88,1081.98,59.9,7.9,4.7,1799.2385438621184,8.15,10.1,82.2,109.3,higher_than_avg,4917.217923615652,27600
AT22,83.03948587727004,4078.19351008308,1720.160944162966,1018.2165364912407,1950.425025774333,75984.01790764566,82089.546251389,4977.154112460335,520.6214723261887,3609.6903469606345,30101.211895105484,801.3,85.65,1003.76,76.6,7.6,4.4,1965.9096835272928,5.7,11.3,82.2,109.6,higher_than_avg,4152.054525250824,51751
AT31,28.853657603710445,4588.394522099554,1607.7526422904707,915.3990628600417,1856.498011446179,78807.39109925054,82306.73585281683,2661.984769294877,425.35659430214076,4089.3685007975014,34714.97618902232,676.7,116.7,905.04,126.8,7.5,3.9,2155.502426055792,7.5,10.6,82.3,109.9,higher_than_avg,5385.367437909277,80257
AT32,309.808205440447,5345.856986801812,1262.5132071417058,847.2269479414767,1592.9155996490033,68588.49232642681,93972.17098547662,4805.966941852761,579.5025160724199,3751.3654841424755,31946.061137873603,869.23,103.59,814.77,78.9,8.3,3.0,2280.2242080191977,9.6,10.6,82.8,109.6,higher_than_avg,6317.222112784514,35276
AT33,151.9203203657703,4802.085175691694,1249.9439043126365,823.2207107917543,2046.5026648751245,66612.37484062226,87885.44336711394,5546.873556360987,587.6188238648213,3836.5490461093354,34186.691727140016,665.33,122.55,797.82,60.4,6.9,3.0,2089.663346681907,7.8,11.0,83.0,109.1,higher_than_avg,5621.975782501841,42594
AT34,1518.821705582512,4825.209813188833,700.006798627181,771.0146825167006,1270.0842777969426,64002.27628110057,78488.89179858941,1153.7522127013465,431.0833234711272,4202.30700082339,19585.08230115904,529.42,159.38,763.32,156.3,7.1,3.6,2108.581630109357,8.15,10.5,83.3,107.4,higher_than_avg,5497.823180297075,21834
BE10,1446.2580229596424,7083.007183471151,0.0,730.3631625583228,1351.110544367825,46599.1315749033,88581.43610568889,9461.942643399674,389.0910636572598,8226.415032647683,0.0,706.21,437.825,711.34,7526.7,11.3,12.3,3556.1206640051532,9.7,10.3,81.61428571428573,102.8,higher_than_avg,6837.539767395477,83648
BE2,407.0188228507133,1305.179917773823,606.1149223415256,940.3065670232211,1411.9585690928081,63378.86475458295,68050.36296854724,3721.0244607437407,295.646712120265,6863.227245649009,9236.17319161531,2688.0199999999995,437.825,711.34,7526.7,11.3,12.3,655.2834347918099,9.7,10.3,81.61428571428573,102.8,higher_than_avg,4408.250935192849,292664
BE3,228.52015712263506,2367.4666420405506,449.17161443043045,1022.4118603163708,1371.3941614793812,58056.496718233066,54816.819127279225,4079.2651290097924,326.633007938917,7166.035850124219,18922.310523484382,2336.1299999999997,437.825,711.34,7526.7,11.3,12.3,1188.6190185928087,9.7,10.3,81.61428571428573,102.8,higher_than_avg,7786.2423980299845,284982
BG31,549.5609692232124,540.9039534056529,5268.094655410852,2074.6899363736115,4234.526345279933,45295.72605907792,67352.76595569361,660.4344942093533,453.0616336861418,3596.0651343048276,128649.45334591305,792.68,1918.75,1998.32,39.0,27.0,13.0,206.7493686114396,20.0,0.8,73.7,115.8,below_than_avg,2672.9125724260016,19463
BG33,223.7071155946241,682.0353130710262,3850.2708488760586,1457.7183820428818,2172.3052969606542,44749.74861331863,77098.08837998853,3429.454950425465,398.6506211683804,3639.8628996507614,88902.22409635948,536.38,2631.13,1437.45,63.7,14.5,6.1,268.0095581000573,12.5,1.4,75.0,110.1,below_than_avg,2888.189691524214,26712
BG34,279.070221605972,665.8090155890695,4561.987667400634,1545.8224906382584,2752.2299741728225,43493.84590597736,76399.41412829614,1268.0216577239862,343.2231731787934,4148.166953906543,82525.88820591438,670.17,1705.24,1517.16,52.5,21.6,4.6,274.04930110387994,24.4,0.7,74.5,109.3,below_than_avg,3252.2714734185124,33307
BG41,337.9714075616208,1477.905799661933,2659.1731685655077,1372.2746936865526,2775.1568573147556,55422.05838816575,102216.70709463008,5401.573825599496,445.69442189603967,3734.8753258907677,26475.70024734274,739.34,3452.36,1343.42,103.7,6.5,3.6,604.8971951906641,5.2,2.7,76.0,118.4,higher_than_avg,4023.091688711048,84254
CY00,1268.1234902956628,2509.769652197904,1863.7282447733967,702.5861340870829,3626.890805582537,78132.55555993492,89879.79346963138,5654.360054278974,424.32193512423913,6584.760220944702,12311.867613358032,311.47,437.825,669.03,95.7,14.4,7.6,1116.0320043242998,11.5,4.7,81.61428571428573,121.4,higher_than_avg,3587.1419642907417,31854
DE1,130.41879414370337,697.0648168984912,604.8433956488392,1005.2075629027222,333.6718398363958,13164.297741743821,16620.026430293074,760.731159302118,81.45680518898224,1193.3049062806906,12814.500097924452,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,7.558333333333334,4.375,353.96177028591154,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,below_than_avg,2439.300803196715,270772
DE2,409.13581735009245,589.5504124091104,1040.5541840571739,1023.3576489951761,282.2067130860519,11133.852942475469,14056.574365388555,643.3969378838048,68.89300955736846,1009.2510518000277,23895.564535883652,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,7.558333333333334,4.375,299.3671500702156,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,below_than_avg,2842.5407686264493,373076
DE3,660.1188012179346,4215.097679759945,86.66052049180662,946.6980570329781,1451.2639491417203,36213.087864229674,77803.35201803192,2301.2498453682742,246.41091409651838,3609.807088189817,728.7114207392797,552.8486915887851,437.825,989.21,4322.9,10.0,6.1,2182.2408066949884,10.6,10.3,81.61428571428573,115.5,below_than_avg,3164.199067391091,116110
DE4,452.19999421069804,2967.5366877183133,902.4966562816106,1269.958717518943,1505.8132918406927,64614.71600896628,64376.75983874018,3348.4432512918966,358.5412353255857,5252.464962569285,52096.18330357394,552.8486915887851,437.825,1303.24,86.7,6.4,3.9,1451.6658716289708,10.8,4.9,81.61428571428573,105.9,below_than_avg,2809.7147658524764,70858
DE5,338.37246514249813,4958.799298886381,42.57180689428393,1130.9420700467704,2297.262779616032,46521.29617940053,86436.03512614468,12396.345865587997,1327.3634422373207,19445.266781143833,1240.4543732989628,552.8486915887851,437.825,1182.98,1744.5,9.3,5.1,2697.593371716466,16.0,9.4,81.61428571428573,104.0,below_than_avg,2269.9581034700427,15463
DE6,935.1182539695428,6716.762674089581,102.3140847517909,945.9451412448647,1793.6904149025609,46993.56287417046,97923.94436495705,4571.336788371856,489.48499830772903,7170.731146111952,781.7012612782331,552.8486915887851,437.825,989.61,2597.5,8.3,4.7,3217.0812552476564,13.2,10.0,81.61428571428573,108.1,below_than_avg,2379.046075442833,43947
DE7,1120.1511431152276,1230.5336622802367,384.8551545145736,1060.2441444765334,589.0333597678289,40473.4195493696,51728.3177058816,1342.9243260789103,143.79629896231398,2106.5499519485666,12275.448149514637,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,7.6,4.0,624.8513236331457,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,below_than_avg,2698.248113891681,169668
DE8,7.835148476063621,2904.674225719434,1065.2070904362686,1349.5110494248627,2577.452930034611,61345.8546468027,67644.94091924946,5251.051586574209,562.2668151482941,8236.951444371527,83385.87857509742,552.8486915887851,437.825,1362.96,71.3,6.8,4.6,1503.9691867240251,11.5,5.2,81.61428571428573,106.6,below_than_avg,1382.7793385891011,22237
DE9,78.65034162295674,967.9851840509455,917.3579690172448,1179.1421345655178,463.35633282103515,13699.195657330207,14300.213370483018,1056.3960099532371,113.11570839837871,1657.0933453139983,32412.147305697254,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,6.0,4.4,491.53212305521004,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,below_than_avg,1778.9713981471195,142204
DEA,242.03747198521708,431.1360578393229,334.31359651725467,1150.4789515881039,206.3767359241238,17064.614070334344,21319.556938648053,470.513824749262,50.381205623920685,738.0615986089847,8151.8470185439855,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,8.9,5.1,218.92610065430804,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,below_than_avg,2579.7252956321204,462989
DEB,39.00922909018606,1890.0531134008577,901.8288904255915,1163.1687414186413,904.7329379540475,26452.94722420145,25160.63521778606,2062.680917532798,220.86567062750322,3235.5809656087945,17268.36224502632,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,5.3,2.2,959.7479742707903,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,below_than_avg,2225.8954352362525,91126
DEC,34.75575217831423,3686.597351064509,182.3917023934858,1373.5108477464998,1721.6763418709538,148070.5406664255,186940.1883565866,8556.618535182119,916.2169849019668,13422.159398035174,7895.534139166896,552.8486915887851,437.825,1398.5,385.5,7.558333333333334,4.375,2012.8758409017448,11.7,5.3,81.61428571428573,100.6,below_than_avg,2534.9406770987966,25017
DED,103.0704786453538,1900.2331085145527,563.3635406538996,1349.371103084968,909.6059104764962,35886.52563259087,45307.012664546644,2073.7907014392476,222.05527288356114,3253.0080940774724,22265.384502983936,552.8486915887851,437.825,1263.148888888889,1070.8555555555554,7.558333333333334,4.375,964.9172626993441,12.322222222222221,7.077777777777778,81.61428571428573,106.01111111111112,higher_than_avg,4523.65697103442,184202
DEE,759.638087062861,2903.482897162452,734.4693003678725,1471.626794825181,2026.9439060462496,62703.08395093453,66161.87849180464,3847.4962872532556,411.9783338750488,6035.293993594234,53434.919732347,552.8486915887851,437.825,1511.31,108.7,7.1,4.8,1501.0124012316485,12.7,5.2,81.61428571428573,102.5,below_than_avg,2552.508631836784,56022
DEF,4.476933975210872,3383.9112079353313,878.8565772875496,1203.95085979517,1716.7664276787477,64636.59521594836,67528.07468076878,2908.0839295393525,311.3888832146822,4561.704589803935,34109.071198058526,552.8486915887851,437.825,1241.54,188.2,9.3,3.4,1654.009111593778,14.8,7.4,81.61428571428573,107.6,below_than_avg,1272.3101978012744,36945
DEG,7.0311027862854125,2997.4416160661635,747.1718560892631,1368.5338463225926,1901.2101934115753,64070.12728171004,70757.17477165323,3958.236935193986,423.83610948408926,6209.004977949871,36593.140081129546,552.8486915887851,437.825,1388.99,132.4,5.7,4.2,1598.7204330409334,9.6,6.0,81.61428571428573,103.3,below_than_avg,3263.650417319387,69626
DK01,1632.428198348558,6876.0920096878535,143.5518409033907,829.9463224456034,1554.3684992007143,49250.469793713295,82727.13828592602,6972.394168436688,485.42190427746567,7755.26632116718,5334.711431006006,297.59,437.825,844.13,756.0,7.1,6.1,3508.02671472674,7.9,22.7,81.5,114.3,below_than_avg,0.0,0
DK02,0.7165385455939448,3691.322359943584,944.6366492746839,1081.4955114831273,1453.2595935554523,53787.085348100394,54542.31697515641,2883.112261288169,366.50946607130277,7979.253820643236,56134.82389273896,275.73,437.825,1094.17,118.3,8.0,5.3,1886.1109751014799,11.9,18.9,80.8,107.8,below_than_avg,0.0,0
DK03,314.52737091255455,4796.371529835951,1396.4459306437304,994.4362912423708,1318.3659620392364,55249.4675436696,67873.97647789847,4277.310615196569,398.90279248306564,8017.2184726577025,63248.86252611183,252.61,437.825,1016.24,102.0,7.9,5.1,2455.1064708262984,10.1,18.5,81.5,107.5,below_than_avg,0.0,0
DK04,46.14201486798257,4953.7109640062135,1202.557413634513,857.0200702685585,1280.968680730431,54320.91318967988,69738.07620971998,5369.890073435167,397.63559871526155,8166.684258938131,59689.82312227634,216.92,437.825,886.77,103.7,7.1,5.5,2556.4832546707485,9.6,18.9,82.0,116.5,below_than_avg,0.0,0
DK05,244.60280437199967,4502.086667028288,1623.9049659624093,1025.7044831981775,1310.9896666757072,55898.09742073717,67031.50850261723,5453.811938922188,355.8013072604486,7715.752217189662,82300.45293048737,225.31,437.825,1048.94,76.4,7.7,5.8,2344.137330151067,8.4,17.9,81.3,107.0,below_than_avg,0.0,0
EE00,245.15115397117782,2115.3421882712705,1659.9246337029413,1158.8621615439256,2423.442688063081,102553.9493499539,88942.7649558758,3422.4846799340244,346.3568943306726,6743.387389990489,72048.70516849062,453.01,116.11,1183.46,30.5,8.9,6.8,1037.2723058956672,7.5,17.1,81.61428571428573,120.0,higher_than_avg,4125.4319114867385,54826
ES11,194.1839537747466,2384.0035787865872,2845.416548261817,1156.9633892204224,1697.4445273278395,69297.17841242778,69242.42726982097,3682.98285497774,474.76644643364597,5153.423084209529,24255.23349436393,329.67,122.28,1199.91,92.0,9.2,12.0,1030.2998010798522,12.0,11.6,84.0,109.6,higher_than_avg,3622.670384578952,97906
ES12,137.89394238290546,2332.431379361448,1986.4579315516062,1265.3854798169396,1706.4498051327953,61745.07973803095,67170.83832646809,3434.9822700777995,398.96005394057704,4935.425395451365,33007.19698419569,345.79,71.78,1291.62,96.6,12.1,14.1,1068.9381381275277,8.9,11.1,83.2,106.8,higher_than_avg,3850.7251454756556,39235
ES13,201.0687033386677,2436.07526253975,1511.0201446458375,1032.473196563116,1251.2277038675247,64862.94360460724,66993.61937402555,4040.4335254160455,515.1205038565355,5849.708441794817,38282.03877827153,328.34,103.56,1048.38,110.5,10.5,12.1,1082.5085681710475,9.1,11.9,83.9,109.7,higher_than_avg,3596.056237422474,20943
ES21,290.20555122609903,3402.984188296946,606.6314686419952,985.1366154166617,1504.4734502804301,56004.09841681977,79246.72633703312,4075.759499857935,561.864989781366,6361.864807061045,8553.595068013072,325.71,107.94,1000.89,303.7,8.2,9.5,1557.6404959394977,6.5,13.1,84.5,109.5,higher_than_avg,5697.585076865871,124728
ES22,36.557000741802476,3194.70258595084,1724.2718683216835,848.1224172098173,1237.6067959464378,64669.18199141215,78383.35803469564,4172.524672167479,537.6925525773447,6699.8319901174245,83302.74223201815,335.41,96.2,899.51,63.1,9.9,10.1,1450.2619156782314,10.8,13.6,85.0,111.1,higher_than_avg,6449.111893363228,42339
ES23,5959.732617926971,2806.492556919074,2623.99068150957,996.1035795790854,1647.8281650107142,61711.57626190529,76087.91160095084,10987.20923239568,348.1772918770238,6404.246496861657,68318.715162488,323.43,97.33,1023.22,62.6,9.1,10.8,1155.220601966885,14.6,10.5,84.2,106.3,higher_than_avg,7126.87263991188,22516
ES24,25.933356535544107,2859.7381257173956,2966.1746344712187,1023.8038145336543,1410.4739189360857,59608.53410386723,78610.90418714714,3962.9175552286533,501.00238060696086,6163.9454181772535,170009.313457608,362.29,86.34,1070.73,27.9,11.8,11.7,1279.2210672064816,14.2,10.9,84.4,109.9,higher_than_avg,6160.562806455227,81956
ES30,885.5253867309475,3559.023267588232,84.77756560331095,699.044384909119,1386.794975239615,68561.05496491217,87188.95970812804,6060.484346682144,515.7795949292345,6583.037254108007,4507.884017176053,273.1,122.6,706.52,839.7,9.9,12.5,1742.9644995426163,10.0,12.4,85.8,114.1,higher_than_avg,7019.938142019615,473640
ES41,10.077845106852227,2490.0951856634742,2805.139034700686,1195.9736926598723,1629.4459642186528,69246.41455673931,70849.00431306784,4559.641895018004,466.4126661022518,5344.672713651357,220533.23460931898,349.97,87.57,1214.06,25.6,11.7,12.1,1070.4337262998858,15.4,10.4,84.7,108.0,higher_than_avg,7460.478814245743,179149
ES42,920.4666734362847,2093.331195363212,3683.5986730245204,951.673727508538,1292.3149425534598,70221.1723572196,61893.44304770248,2595.384917728889,281.8307412075164,6569.858336665764,197785.5387831365,233.41,44.91,962.47,25.8,12.4,17.7,874.8632399829092,18.7,9.1,83.9,110.6,higher_than_avg,7127.800097186386,145803
ES43,1772.976947486048,1947.01778472079,5185.601598525018,1060.3787833846054,1409.4440662197653,72113.94952254236,62319.43381177971,3072.0004821187613,307.44487414534564,6054.2628432388965,234630.8166169011,335.24,84.51,1072.25,26.0,16.6,21.8,829.2254366611769,18.4,10.3,83.1,108.7,higher_than_avg,6084.583593460888,64617
ES51,714.7218082606803,3094.663232775091,732.454927559489,843.4927423582931,1608.2253446915902,57880.57469419844,80382.89032333605,4953.512307595002,486.88324158807205,6775.4237000199155,14704.898418106444,384.0,115.07,884.26,238.1,17.0,12.6,1446.366526979693,17.4,10.0,84.3,110.7,higher_than_avg,6054.756004300902,463331
ES52,465.2895876418004,2306.7684215486684,1262.3920310831975,875.184243820413,1290.8649463219933,62865.77108213581,68005.48024085064,4435.610947835909,390.9060849125164,6539.385577553799,12680.587774819802,231.9,181.74,913.8,216.2,12.0,16.2,1039.830069187991,15.5,12.0,83.5,110.9,higher_than_avg,7053.051284452576,354722
ES53,3327.3451857358195,2791.656239030333,620.2894959631625,660.3481385120485,1512.7299758409217,73894.9802804105,73763.3897045159,2086.4358132523903,363.4186128146359,5965.846909909352,14559.871151582729,287.46,204.91,696.86,241.2,18.2,16.1,1212.3810113774805,21.3,11.3,84.2,112.9,higher_than_avg,4167.668132730389,50459
ES61,358.73675688242264,1956.400167349152,2857.2496872229253,831.6148827512068,880.3523154939625,61154.43786053993,60693.63793678358,4066.190434795224,370.72059804085427,6911.739363721727,51532.876005106344,217.98,190.02,864.81,97.4,17.2,22.3,883.2244270314409,21.8,9.6,82.6,110.6,higher_than_avg,5267.004345203981,446541
ES62,1.4619212702235211,2150.0921342655074,2690.599646879562,768.7047842702588,1272.8018186300603,64187.381094301236,70504.50238525745,4627.7782318593845,449.6072415605611,7329.408739232452,24976.260392100576,325.41,458.72,764.5,132.4,12.4,16.2,991.2557172750585,18.7,12.8,82.9,109.9,higher_than_avg,6737.397075758754,101389
ES70,1789.680070380225,2108.3758904815036,983.0164792721655,704.3386833748176,1076.2667009984837,70787.11054845077,63343.53453208594,3144.8033788229914,391.8208022201242,5631.312047606786,2333.9377163619715,290.96,220.55,744.08,299.4,19.7,22.6,971.7245300832548,18.2,10.2,83.5,111.2,below_than_avg,1570.6359253855176,35135
FI13,236.10644974288806,3633.2753628630685,3609.659241596042,1097.2143663499023,2519.6400744238517,85374.30852025094,70603.56334545158,5334.6914539322515,707.3826149446052,6956.612897295258,104576.0684442713,388.16,75.49,1113.12,6.3,10.5,8.8,1634.787601986173,8.6,26.1,82.3,109.8,below_than_avg,153.64912766568327,1964
FI18,39.60675282078423,3895.910842152727,3051.896162410319,1133.014274099621,2803.5463014355237,82782.9010249009,70877.43668577656,4872.152883806844,787.0885742604396,6301.303802074175,124703.8198319281,342.38,77.98,1136.41,36.6,8.8,7.7,1702.5001871527882,8.2,24.8,82.3,109.7,below_than_avg,670.1810768510281,7699
FI19,48.380592056588604,3841.936906485466,1401.3688733632562,1035.4317115559256,2336.120478417556,85991.96896678784,72112.68833614283,5729.219556494315,655.8599498487996,6836.895750341639,57387.94126436548,333.02,78.0,1044.96,23.7,10.5,7.7,1761.4459631582154,8.1,25.6,82.3,106.2,below_than_avg,555.1074527872154,7653
FI1A,236.10644974288806,3633.2753628630685,3609.659241596042,1097.2143663499023,2519.6400744238517,85374.30852025094,70603.56334545158,5334.6914539322515,707.3826149446052,6956.612897295258,104576.0684442713,388.16,75.49,1113.12,6.3,10.5,8.8,1634.787601986173,8.6,26.1,82.3,109.8,below_than_avg,211.69783068398112,2706
FI1B,1304.8868898785304,5619.912707689122,198.84892512095163,731.894243146074,1906.0481260627148,63483.11115714096,85956.52842918226,5424.018701267957,535.1182183958617,6720.442675583305,10739.617393362825,274.76,111.19,728.54,184.7,7.6,7.2,2551.7957064019292,8.0,30.8,82.3,111.0,below_than_avg,1489.7690452588438,25173
FR10,878.5786861664475,6041.295256573272,67.44466954023807,616.5858401828182,981.1043466665777,51534.82996499141,79258.92781524749,5806.546721460918,386.2895481833587,6761.096254933366,4650.672001927827,534.57,180.78,613.93,1026.8,9.8,8.2,3110.243803937939,5.9,12.7,82.2,107.3,below_than_avg,278.9638448570836,34289
FR23,12.524777934178218,3818.108444657986,1287.1850093800024,1042.2124250625936,1275.716538018586,51617.836128823525,60608.529524674115,3769.8495095115877,287.7982707959602,6322.809703051096,60183.51968593289,1167.79,112.17,800.258,245.95999999999998,17.130000000000003,11.0,1957.3056878789123,11.290000000000001,9.85,82.2,106.05,below_than_avg,193.18338206427654,6401
FR24,7.600188016958943,2974.975893762623,1338.0228442164128,1056.2312577414734,1091.0362213268293,62170.74621374223,58953.96000975942,2588.000433405594,260.35515873479864,6288.473515878157,89756.66146735856,597.56,84.19,1017.94,65.4,11.6,8.9,1486.8403718869436,9.0,12.3,82.7,104.3,below_than_avg,196.86435730081857,5051
FR26,464.1812878576155,4527.094556948481,1629.6197160367965,1080.32980296774,1182.565717080984,61202.773144697276,71862.9520593362,4469.874400477793,300.94646051535915,5936.01685013904,86432.10973488442,1256.2,67.02,800.258,245.95999999999998,17.130000000000003,11.0,2320.7585783160384,11.290000000000001,9.85,82.2,106.05,below_than_avg,343.02886688468885,9586
